id,class_id,chinese,pinyin,toneless,english,length,source
1,1,吃饭,chīfàn,chifan,to eat,2,Class
2,1,一份,yī fèn,yi fen,measure word for portions,2,Class
3,1,一顿,yī dùn,yi dun,measure word for periods of time,2,Class
4,1,西红柿,xīhóngshì,xihongshi,tomato,3,Class
5,1,炒,chǎo,chao,fry / sauté,1,Class
6,1,鸡蛋,jīdàn,jidan,chicken egg,2,Class
7,1,饺子,jiǎozi,jiaozi,dumpling,2,Class
8,1,繁忙,fánmáng,fanmang,busy,2,Class
9,1,今天,jīntiān,jintian,today,2,Class
10,1,休息,xiūxí,xiuxi,to rest,2,Class
11,1,等候,děnghòu,denghou,to wait,2,Class
12,1,准备,zhǔnbèi,zhunbei,ready,2,Class
13,1,一共,yīgòng,yigong,in total,2,Class
14,1,多少钱,duōshǎo qián,duoshao qian,how much does it cost,3,Class
15,1,买单,mǎidān,maidan,bill,2,Class
16,1,元,yuán,yuan,yuan (Chinese currency),1,Class
17,1,好的,hǎo de,hao de,OK,2,Class
18,1,谢谢,xièxiè,xiexie,thank you,2,Class
19,1,不客气,bù kèqì,bu keqi,you are welcome,3,Class
20,1,友好服务,yǒuhǎo fúwù,youhao fuwu,friendly welcoming service,4,Class
21,2,下雨,xià yǔ,xia yu,rain,2,Class
22,2,雨伞,yǔsǎn,yusan,umbrella,2,Class
23,2,款式,kuǎnshì,kuanshi,style,2,Class
24,2,多少,duōshǎo,duoshao,how many,2,Class
25,2,欢迎光临,huānyíng guānglín,huanying guanglin,welcome,4,Class
26,2,玫瑰,méiguī,meigui,rose,2,Class
27,2,百合,bǎihé,baihe,lily,2,Class
28,2,洗手间,xǐshǒujiān,xishoujian,restroom,3,Class
29,2,打扰一下,dǎrǎo yīxià,darao yixia,may I bother you,4,Class
30,2,请问,qǐngwèn,qingwen,excuse me,2,Class
31,2,哪里,nǎlǐ,nali,where,2,Class
32,2,这里,zhèlǐ,zheli,here,2,Class
33,2,那里,nàlǐ,nali,there,2,Class
34,3,土,tǔ,tu,earth,1,Class
35,3,尘土,chéntǔ,chentu,dust,2,Class
36,3,土豆,tǔdòu,tudou,potato,2,Class
37,3,地,de,de,earth/ground,1,Class
38,3,土地,tǔdì,tudi,ground,2,Class
39,3,种地,zhòng dì,zhong di,to plant crops,2,Class
40,3,地点,dìdiǎn,didian,location,2,Class
41,3,地址,dìzhǐ,dizhi,address,2,Class
42,3,地方,dìfāng,difang,place/location,2,Class
43,3,夏天,xiàtiān,xiatian,summer,2,Class
44,4,秋天,qiūtiān,qiutian,autumn,2,Class
45,4,冬天,dōngtiān,dongtian,winter,2,Class
46,4,口,kǒu,kou,mouth,1,Class
47,4,出口,chūkǒu,chukou,exit,2,Class
48,4,入口,rùkǒu,renkou,entrance,2,Class
49,4,门口,ménkǒu,meinkou,doorway,2,Class
50,4,口语,kǒuyǔ,kouyu,spoken language,2,Class
51,4,人,rén,ren,people,1,Class
52,4,人们,rénmen,renmen,people,2,Class
53,4,男人,nánrén,nanren,man,2,Class
54,4,女人,nǚrén,nuren,woman,2,Class
55,4,人才,réncái,rencai,talent,2,Class
56,4,人口,rénkǒu,renkou,population,2,Class
57,4,加入,jiārù,jiaru,join,2,Class
58,4,收入,shōurù,shouru,earn,2,Class
59,5,种子,zhǒngzǐ,zhongzi,seed,2,Class
60,5,人种,rén zhǒng,ren zhong,race,2,Class
61,5,种类,zhǒnglèi,zhonglei,type,2,Class
62,5,种菜,zhòng cài,zhong cai,plant vegetables,2,Class
63,5,种植,zhòngzhí,zhongzhi,plant/grow,2,Class
64,6,进口,Jìnkǒu,jinkou,import/entrance,2,Class
65,6,各种各样,gè zhǒng gè yàng,ge zhong ge yang,all kinds of,4,Class
66,6,吉他,jítā,jita,guitar,2,Class
67,6,遍天下,biàn tiānxià,bian tianxia,all over the world,3,Class
68,6,东,dōng,dong,east,1,Class
69,6,东方,dōngfāng,dongfang,east,2,Class
70,6,东门,dōng mén,dong men,east door/gate,2,Class
71,6,东面,dōng miàn,dong mian,east side,2,Class
72,6,西,xī,xi,west,1,Class
73,6,东西,dōngxī,dongxi,things,2,Class
74,6,距离,jùlí,juli,distance,2,Class
75,6,来往,láiwǎng,laiwang,communicate,2,Class
76,7,北,běi,bei,north,1,Class
77,7,南,nán,nan,south,1,Class
78,7,极,jí,ji,pole,1,Class
79,7,京,jīng,jing,capital,1,Class
80,7,瓜,guā,gua,melon,1,Class
81,7,风,fēng,feng,wind,1,Class
82,7,走遍,zǒu biàn,zou bian,go all over,2,Class
83,8,上,shàng,shang,up,1,Class
84,8,下,xià,xia,down,1,Class
85,8,上午,shàngwǔ,shangwu,morning,2,Class
86,8,下午,xiàwǔ,xiawu,afternoon,2,Class
87,8,上班,shàngbān,shangban,go to work,2,Class
88,8,下班,xiàbān,xiaban,get off work,2,Class
89,8,车,chē,che,car,1,Class
90,8,上车,shàng chē,shang che,get in a vehicle,2,Class
91,8,下车,xià chē,xia che,get off a vehicle,2,Class
92,8,车站,chēzhàn,chezhan,station,2,Class
93,8,上级,shàngjí,shanji,superior,2,Class
94,8,下级,xiàjí,xiaji,subordinate,2,Class
95,8,上面,shàngmiàn,shangmian,above,2,Class
96,8,下面,xiàmiàn,xiamian,below,2,Class
97,8,木耳,mùěr,mu er,tree ear fungus,2,Class
98,8,木,mù,mu,wood,1,Class
99,8,目光,mùguāng,muguang,vision / look,2,Class
100,8,耳光,ěrguāng,erguang,slap in the face,2,Class
101,8,足,zú,zu,foot,1,Class
102,8,足球,zúqiú,zuqiu,football,2,Class
103,8,成功,chénggōng,chenggong,success,2,Class
104,9,尊敬,Zūnjìng,Zunjing,respect,2,Class
105,9,手足之情,shǒuzú zhī qíng,shouzu zhi qing,brotherhood,4,class
106,9,深,shēn,shen,deep,1,Class
107,9,目的,mùdì,mudi,goal,2,Class
108,9,目前,mùqián,muqian,currently,2,Class
109,9,长大,zhǎng dà,zhang da,to grow up,2,Class
110,9,情同手足,qíngtóngshǒuzú,qingtongshouzu,brotherhood,4,class
111,9,睡眠,shuìmián,shuimian,sleep,2,Class
112,9,健康,jiànkāng,jiankang,healthy,2,Class
113,9,重组,chóngzǔ,chongzu,reorganization,2,Class
114,9,着急,zhāojí,zhaoji,in a hurry,2,Class
115,9,左,zuǒ,zuo,left,1,Class
116,9,左手,zuǒshǒu,zuoshou,left hand,2,Class
117,9,左边,zuǒbiān,zuobian,left,2,Class
118,9,向左拐,xiàng zuǒ guǎi,xiang zuo guai,turn left,3,Class
119,9,右,yòu,you,right,1,Class
120,9,右手,yòushǒu,youshou,right hand,2,Class
121,9,右边,yòubiān,youbian,right,2,Class
122,9,向右拐,xiàng yòu guǎi,xiang you guai,turn right,3,Class
123,9,左思右想,zuǒsī yòu xiǎng,zuosi you xiang,think something over,4,class
124,10,终于,zhōngyú,zhongyu,finally,2,Class
125,10,办法,bànfǎ,banfa,solution,2,Class
126,10,邀请,yāoqǐng,yaoqing,invite,2,Class
127,10,真是,zhēnshi,zhenshi,really,2,Class
128,10,聚会,jùhuì,juhui,party,2,Class
129,10,认真,rènzhēn,renzhen,seriously,2,Class
130,10,前,qián,qian,forward,1,Class
131,10,前面,qiánmiàn,qianmian,front face,2,Class
132,10,前方,qiánfāng,qianfang,front,2,Class
133,10,前天,qián tiān,qian tian,the day before yesterday,2,Class
134,10,后,hòu,hou,backward,1,Class
135,10,后面,hòumiàn,houmian,back face,2,Class
136,10,后方,hòufāng,houfang,back,2,Class
137,10,后天,hòutiān,houtian,the day after tomorrow,2,Class
138,11,日,rì,ri,sun / day,1,Class
139,11,太阳,tàiyáng,taiyang,sun,2,Class
140,11,日出,rì chū,ri chu,sunrise,2,Class
141,11,日落,rìluò,riluo,sunset,2,Class
142,11,日光,rìguāng,riguang,sunlight,2,Class
143,11,每日,měi rì,mei ri,every day,2,Class
144,11,冬日,dōngrì,dongri,winter days,2,Class
145,11,夏日,xià rì,xia ri,summer days,2,Class
146,11,往日,wǎngrì,wangri,past days,2,Class
147,11,月亮,yuèliàng,yueliang,moon,2,Class
148,11,圆月,yuán yuè,yuan yue,full moon,2,Class
149,11,月牙,yuèyá,yueya,crescent moon,2,Class
150,11,月光,yuèguāng,yueguang,moonlight,2,Class
151,11,一个月,yīgè yuè,yige yue,one month,3,Class
152,11,五月,wǔ yuè,wu yue,May,2,Class
153,11,花好月圆,huāhǎoyuèyuán,huahaoyueyuan,"flower in bloom, moon full",4,class
154,11,日积月累,rìjīyuèlěi,rijiyuelei,consistent changes over time,4,class
155,11,赏月,shǎng yuè,shang yue,admiring the moon,2,Class
156,11,当今,dāngjīn,dangjin,today (alternate),2,Class
157,11,科技水平,kējì shuǐpíng,keji shuiping,technology level,4,Class
158,11,发展,fāzhǎn,fazhan,develop,2,Class
159,11,时代,shídài,shidai,time period,2,Class
160,11,团聚,tuánjù,tuanju,reunion,2,Class
161,12,出色,chūsè,chuse,outstanding,2,Class
162,12,积极,jījí,jiji,positive,2,Class
163,12,帅气,shuàiqì,shuaiqi,handsome,2,Class
164,12,负责,fùzé,fuze,responsible,2,Class
165,12,环保,huánbǎo,huanbao,environmental friendly,2,Class
166,12,贡献,gòngxiàn,gongxian,contribute,2,Class
167,12,善良,shànliáng,shanliang,kind,2,Class
168,12,诚信,chéngxìn,chengxin,honesty,2,Class
169,12,不论,bùlùn,bulun,whether,2,Class
170,12,丈夫,zhàngfū,zhangfu,husband,2,Class
171,12,丰富多彩,fēngfù duōcǎi,fengfu duocai,colorful life,4,Class
172,12,总而言之,zǒngéryánzhī,zongeryanzhi,all in all,4,Class
173,12,积累,jīlěi,jilei,accumulate,2,Class
174,13,水,shuǐ,shui,water,1,Class
175,13,开水,kāishuǐ,kaishui,boiling water,2,Class
176,13,冷水,lěngshuǐ,lengshui,cold water,2,Class
177,13,害处,hàichu,haichu,harm,2,Class
178,13,清水,qīngshuǐ,qingshui,clear water,2,Class
179,13,脏水,zàng shuǐ,zang shui,dirty water,2,Class
180,13,水龙头,shuǐlóngtóu,shuilongtou,faucet,3,Class
181,13,浇水,jiāo shuǐ,jiao shui,water plants/flowers,2,Class
182,13,海水,hǎishuǐ,haishui,sea water,2,Class
183,13,水果,shuǐguǒ,shuiguo,fruit,2,Class
184,13,香水,xiāngshuǐ,xiangshui,perfume,2,Class
185,13,落花流水,luòhuāliúshuǐ,luohualiushui,to be badly beaten,4,Class
186,13,或,huò,huo,fire,1,Class
187,13,火光,huǒguāng,huoguang,fire light,2,Class
188,13,火山,huǒshān,huoshan,volcano,2,Class
189,13,火车,huǒchē,huoche,train,2,Class
190,13,火锅,huǒguō,huoguo,hot pot,2,Class
191,13,火山加油,huǒshān jiāyóu,huoshan jiayou,"add fuel to the fire, make worse",4,Class
192,13,火冒三丈,huǒmàosānzhàng,huoomaosanzhang,raging / upset,4,Class
193,14,山,shān,shan,mountain,1,Class
194,14,雪山,xuěshān,xueshan,snowy mountain,2,Class
195,14,山谷,shāngǔ,shangu,valley,2,Class
196,14,山洞,shāndòng,shandong,cave,2,Class
197,14,爬山,páshān,pashan,hiking,2,Class
198,14,山清水秀,shānqīngshuǐxiù,shanqingshuixiu,"a beautiful, serene place",4,Class
199,14,石,shí,shi,stone,1,Class
200,14,石头,shítou,shitou,stone,2,Class
201,14,石油,shíyóu,shiyou,oil,2,Class
202,14,钻石,zuànshí,zuanshi,diamond,2,Class
203,14,水滴石穿,shuǐdīshíchuān,shuidishichuan,persistence / consistency,4,Class
204,15,田,tián,tian,field,1,Class
205,15,田地,tiándì,tiandi,field,2,Class
206,15,种田,zhòngtián,zhongtian,plant in a field,2,Class
207,15,沧海桑田,cānghǎisāngtián,canghaisangtian,everything developing/changing,4,Class
208,15,禾,hé,he,seed,1,Class
209,15,禾苗,hémiáo,hemiao,seedlings,2,Class
210,15,和田,hétián,hetian,field with seedlings,2,Class
211,15,锄禾,chú hé,chu he,weed seedlings,2,Class
212,16,站,zhàn,Zhan,stand / station,1,Class
213,16,站起来,zhàn qǐlái,zhan qilai,stand up,3,Class
214,16,站立,zhànlì,zhanli,standing / tremble,2,Class
215,16,站长,zhàn zhǎng,zhan zhang,officer (head of a station),2,Class
216,16,站不住脚,zhàn bù zhù jiǎo,zhan bu zhu jiao,no legs to stand on (no evidence),4,Class
217,16,占,zhàn,zhan,own,1,Class
218,16,占有,zhànyǒu,zhanyou,possess (to have),2,Class
219,16,占用,zhànyòng,zhanyong,occupy,2,Class
220,16,战线,zhànxiàn,zhanxian,phone is busy,2,Class
221,16,占为己有,zhàn wéi jǐ yǒu,zhan wei ji you,selfishly take something,4,Class
222,16,战,zhàn,zhan,fight / tremble,1,Class
223,16,战斗,zhàndòu,zhandou,have a battle,2,Class
224,16,战争,zhànzhēng,zhanzheng,war,2,Class
225,16,挑战,tiǎozhàn,tiaozhan,to challenge,2,Class
226,16,战友,zhànyǒu,zhanyou,comrade in arms,2,Class
227,16,百战百胜,bǎi zhàn bǎishèng,bai zhan baisheng,victorious in battle,4,Class
228,16,胆战心惊,dǎnzhànxīnjīng,danzhanxinjing,tremble with fear,4,Class
229,17,坐,zuò,zuo,to sit,1,Class
230,17,坐下,zuò xià,zuo xia,to sit down,2,Class
231,17,坐地铁,zuò dìtiě,zuo ditie,take the subway,3,Class
232,17,坐牢,zuòláo,zuolao,to go to/be in prison,2,Class
233,17,坐享其成,zuòxiǎngqíchéng,zuoxiangqicheng,enjoy the fruits of someone else,4,Class
234,17,座,zuò,zuo,seat,1,Class
235,17,座位,zuòwèi,zuowei,seat,2,Class
236,17,星座,xīngzuò,xingzuo,constellation,2,Class
237,17,讲座,jiǎngzuò,jiangzuo,lecture,2,Class
238,17,座位号,zuòwèi hào,zuowei hao,seat number,3,Class
239,17,座无虚席,zuòwúxūxí,zuowuxuxi,all seats are occupied,4,Class
240,18,做,zuò,zuo,to do / make,1,Class
241,18,做事,zuòshì,zuoshi,do things,2,Class
242,18,做人,zuòrén,zuoren,be a person,2,Class
243,18,做客,zuòkè,zuoke,be a guest,2,Class
244,18,做梦,zuòmèng,zuomeng,dream,2,Class
245,18,做家务,zuòjiāwù,zuojiawu,do homework,3,Class
246,18,作,zuò,zuo,do,1,Class
247,18,作家,zuò jiā,zuo jia,writer / author,2,Class
248,18,作品,zuòpǐn,zuopin,artistic works,2,Class
249,18,作业,zuòyè,zuoye,homework,2,Class
250,18,做作业,zuò zuo yè,zuo zuo ye,do homework,3,Class
251,18,当作,dàng zuò,dang zuo,to treat someone as…,2,Class
252,18,好吃懒做,hàochīlǎnzuò,haochilanzuo,lazy person only likes to eat,4,Class
253,18,自作自受,zìzuòzìshòu,zizuozishou,suffer from your own actions,4,Class
254,19,来,lái,lai,come,1,Class
255,19,上来,shànglái,shanglai,come up,2,Class
256,19,就上来,jiù shànglái,jiu shanglai,to save someone who fell,3,Class
257,19,下来,xiàlái,xialai,come down,2,Class
258,19,留下来,liú xiàlái,liu xialai,stay behind,3,Class
259,19,坐下来,zuò xiàlái,zuo xialai,sit down and rest,3,Class
260,19,掉下来,diào xiàlái,diao xialai,fall down,3,Class
261,19,进来,jìnlái,jinlai,come in,2,Class
262,19,回来,huílái,huilai,come back,2,Class
263,19,回答,huídá,huida,answer,2,Class
264,19,收回,shōuhuí,shouhui,take back,2,Class
265,19,古往今来,gǔwǎngjīnlái,guwangjinlai,through the ages,4,Class
266,19,百折不回,bǎi zhé bù huí,bai zhe bu hui,someone who never gives up,4,Class
267,20,去,qù,qu,go,1,Class
268,20,回去,huíqù,huiqu,go back,2,Class
269,20,进去,jìnqù,jinqu,go in,2,Class
270,20,出去,chūqù,chuqu,go out,2,Class
271,20,去年,qùnián,qunian,last year,2,Class
272,20,去世,qùshì,qushi,pass away,2,Class
273,20,不知去向,bùzhī qù xiàng,buzhi qu xiang,nowhere to be found,4,Class
274,20,往,wǎng,wang,towards,1,Class
275,20,前往,qiánwǎng,qianwang,leave for,2,Class
276,20,去往,qù wǎng,qu wang,leave for,2,Class
277,20,向往,xiàngwǎng,xiangwang,yearn for,2,Class
278,20,交往,jiāowǎng,jiaowang,contact someone,2,Class
279,20,往常,wǎngcháng,wangchang,as usual,2,Class
280,20,人来人往,rén lái rén wǎng,ren lai ren wang,crowd of people coming / going,4,Class
281,20,人山人海,rénshānrénhǎi,renshanrenhai,crowd of people coming / going,4,Class
282,21,过,guò,guo,cross / pass / spend / live,1,Class
283,21,过河,guò hé,guo he,cross a river,2,Class
284,21,过马路,guò mǎ lù,guo ma lu,cross the street,3,Class
285,21,过春节,guò chūnjié,guo chunjie,spend spring festival,3,Class
286,21,过日子,guòrìzi,guorizi,spend a life,3,Class
287,21,过时,guòshí,guoshi,out of style,2,Class
288,21,过去,guòqù,guoqu,in the past,2,Class
289,21,雨过天晴,yǔguò tiān qíng,yuguo tian qing,sun shining after rain,4,Class
290,21,经,jīng,jing,(many meanings),1,Class
291,21,经理,jīnglǐ,jingli,experience / live through,2,Class
292,21,经营,jīngyíng,jingying,manage / run,2,Class
293,21,经常,jīngcháng,jingchang,often,2,Class
294,21,漫不经心,mànbùjīngxīn,manbujingxin,not careful / too unserious,4,Class
295,22,穿,chuān,chuan,wear,1,Class
296,22,穿过,chuānguò,chuanguo,pass through,2,Class
297,22,看穿,kànchuān,kanchuan,see through someone,2,Class
298,22,穿着,chuānzhe,chuanzhe,wearing something,2,Class
299,22,穿上,chuān shàng,chuan shang,actively put on something,2,Class
300,22,通,tōng,tong,pass,1,Class
301,22,通过,tōngguò,tongguo,pass (a test/exam) / by means of,2,Class
302,22,交通,jiāotōng,jiaotong,traffic / transportation,2,Class
303,22,普通,pǔtōng,putong,common,2,Class
304,22,通情达理,tōngqíngdálǐ,tongqingdali,understanding / responsible,4,Class
305,23,知,zhī,zhi,to know,1,Class
306,23,通知,tōngzhī,tongzhi,inform / notice,2,Class
307,23,知足,zhīzú,zhizu,be content with,2,Class
308,23,相知,xiāngzhī,xiangzhi,know each other,2,Class
309,23,知己,zhījǐ,zhiji,person who knows you well,2,Class
310,23,知识,zhīshì,zhishi,knowledge,2,Class
311,23,不知所措,bùzhī suǒ cuò,buzhi suo cuo,at a loss,4,Class
312,23,道,dào,dao,to know,1,Class
313,23,知道,zhīdào,zhidao,to know,2,Class
314,23,道路,dàolù,daolu,road,2,Class
315,23,道理,dàolǐ,daoli,principle / truth,2,Class
316,23,报道,bàodào,baodao,report (N. or V.),2,Class
317,23,到来,dàolái,daolai,arrival,2,Class
318,23,志同道合,zhìtóngdàohé,zhitongdaohe,person with same goals as you,4,Class
319,24,到,dào,dao,arrive,1,Class
320,24,迟到,chídào,chidao,be late,2,Class
321,24,见到,jiàn dào,jian dao,meet,2,Class
323,24,到处,dàochù,daochu,everywhere / here and there,2,Class
324,24,直到,zhídào,zhidao,until,2,Class
325,24,马到成功,mǎdàochénggōng,madaochenggong,success upon arrival,4,Class
326,24,达,dá,da,arrive,1,Class
327,24,到达,dào dá,dao da,arrive,2,Class
328,24,抵达,dǐdá,dida,arrive (formal),2,Class
329,24,表达,biǎodá,biaoda,deliver / express,2,Class
330,24,传达,chuándá,chuanda,convey,2,Class
331,24,发达,fādá,fada,developed (country),2,Class
332,24,四通八达,sìtōngbādá,sitongbada,very convenient transport,4,Class
333,25,嘴,zuǐ,zui,mouth,1,Class
334,25,嘴巴,zuǐbā,zuiba,mouth,2,Class
335,25,嘴角,zuǐjiǎo,zuijiao,corner of the mouth,2,Class
336,25,插嘴,chāzuǐ,chazui,cut in / interrupt someone,2,Class
337,25,有嘴无心,yǒu zuǐ wúxīn,you zui wuxin,do not say what you truly mean,4,Class
338,25,舌,shé,she,tongue,1,Class
339,25,舌头,shétou,shetou,tongue,2,Class
340,25,学社,xué shè,xue she,repeat others,2,Class
341,25,七嘴八舌,qī zuǐ bā shé,qi zui ba she,many people talking at once,4,Class
342,25,口舌,kǒushé,koushe,tongue,2,Class
343,26,蜗牛,wōniú,woniu,snail,2,Homework
344,26,树林,shùlín,shulin,forest,2,Homework
345,26,旁边,pángbiān,pangbian,side / beside,2,Homework
346,26,发芽,fāyá,faya,growing / sprouting,2,Homework
347,26,长满了,zhǎng mǎnle,zhang manle,full of something,3,Homework
348,26,叶子,yèzi,yezi,leaf,2,Homework
349,26,碧绿,bìlǜ,bilu,green,2,Homework
350,26,许多,xǔduō,xuduo,some / a few,2,Homework
351,26,草莓,cǎoméi,caomei,strawberry,2,Homework
352,26,地上,dìshàng,dishang,on the ground,2,Homework
353,26,已经,yǐjīng,yijing,already,2,Homework
354,26,摘,zhāi,zhai,to pick,1,Homework
355,26,好久,hǎojiǔ,haojiu,a long time,2,Homework
356,27,唇,chún,chun,lip,1,Class
357,27,嘴唇,zuǐchún,zuichun,lip,2,Class
358,27,唇膏,chúngāo,chungao,chap stick,2,Class
359,27,反唇相讥,fǎnchúnxiāngjī,fanchunxiangji,back talk / sarcasm,4,Class
360,27,牙,yá,ya,tooth / teeth (single char),1,Class
