id,class_id,chinese,pinyin,toneless,english,length,source
361,27,牙齿,yáchǐ,yachi,tooth / teeth (word),2,Class
362,27,牙膏,yágāo,yagao,tooth paste,2,Class
363,27,假牙,jiǎyá,jiaya,artificial teeth,2,Class
364,27,牙疼,yá téng,ya teng,toothache,2,Class
365,27,牙医,yáyī,yayi,dentist,2,Class
366,27,伶牙俐齿,língyálìchǐ,lingyalichi,gift of the gab,4,Class
367,27,端午节,duānwǔ jié,duanwu jie,Dragonboat festival,3,Homework
368,27,外婆,wàipó,waipo,grandmother,2,Homework
369,27,粽子,zòngzi,zongzi,sticky dumplings,2,Homework
370,27,盼着,pànzhe,panzhe,look forward to,2,Homework
371,27,糯米,nuòmǐ,nuomi,sticky rice,2,Homework
372,27,中间,zhōngjiān,zhongjian,middle / center,2,Homework
373,27,枣,zǎo,zao,jujube date,1,Homework
374,27,飘出,piāo chū,piao chu,float out,2,Homework
375,27,剥开,bō kāi,bo kai,peel off,2,Homework
376,27,一口,yīkǒu,yikou,a bite,2,Homework
377,27,黏,nián,nian,sticky,1,Homework
378,27,甜,tián,tian,sweet,1,Homework
379,27,鲜肉,xiān ròu,xian rou,fresh meat,2,Homework
380,27,装,zhuāng,zhuang,pack,1,Homework
381,27,邻居,línjū,linju,neighbor,2,Homework
382,27,为了,wèile,weile,for,2,Homework
383,27,诗人,shīrén,shiren,poet,2,Homework
384,27,纪念,jìniàn,jinian,commemorate,2,Homework
385,28,喉咙,hóulóng,houlong,throat,2,Class
386,28,咽喉,yānhóu,yanhou,throat,2,Class
387,28,嗓子,sǎngzi,sangzi,throat / voice,2,Class
388,28,咽喉炎,yānhóu yán,yanhou yan,sore throat,3,Class
389,28,嗓音,sǎngyīn,sangyin,singing voice,2,Class
390,28,狐狸,húlí,huli,fox,2,Homework
391,28,乌鸦,wūyā,wuya,crow,2,Homework
392,28,正站,zhèng zhàn,zheng zhan,standing,2,Homework
393,28,树枝,shùzhī,shuzhi,tree branch,2,Homework
394,28,一片,yīpiàn,yipian,a slice / a piece,2,Homework
395,28,摇摇,yáo yáo,yao yao,shake / wag,2,Homework
396,28,尾巴,wěibā,weiba,tail,2,Homework
397,28,羽毛,yǔmáo,yumao,feather,2,Homework
398,28,漂亮,piàoliang,piaoliang,pretty,2,Homework
399,28,麻雀,máquè,maque,sparrow,2,Homework
400,28,几句,jǐ jù,ji ju,a few words,2,Homework
401,28,一溜烟跑掉了,yīliūyān pǎo diàole,yiliuyan pao diaole,ran away in a flash,6,Homework
402,28,叼起,diāo qǐ,diao qi,pick up,2,Homework
403,29,伸,shēn,shen,stretched,1,Class
404,29,低,dī,di,low,1,Class
405,29,翅膀,chìbǎng,chibang,wings,2,Class
406,29,小水珠,xiǎo shuǐ zhū,xiao shui zhu,small drops of water,3,Class
407,29,消息,xiāoxī,xiaoxi,information / news,2,Class
408,29,闷,mèn,men,stuffy,1,Class
409,29,淋着,línzhe,linzhe,dripping,2,Class
410,29,腔,qiāng,qiang,inside of the mouth,1,Class
411,29,口腔溃疡,kǒuqiāng kuìyáng,kouqiang kuiyang,mouth ulcers,4,Class
412,29,腔调,qiāngdiào,qiangdiao,accent,2,Class
413,29,装腔作势,zhuāngqiāngzuòshì,zhuangqiangzuoshi,put on an act,4,Class
414,29,弯着腰,wānzhe yāo,wanzhe yao,bend over,3,Homework
415,29,直起身子,zhíqǐ shēnzi,zhiqi shenzi,straighten up,4,Homework
416,29,伸腰,shēnyāo,shenyao,stretch your waist,2,Homework
417,29,空气,kōngqì,kongqi,air,2,Homework
418,29,潮湿,cháoshī,chaoshi,moist,2,Homework
419,29,虫子,chóngzi,chongzi,insect,2,Homework
420,29,池子,chízi,chizi,pond,2,Homework
421,29,透透气,tòu tòuqì,tou touqi,get some air,3,Homework
422,29,连忙,liánmáng,lianmang,quickly / in a hurry,2,Homework
423,29,挎起,kuà qǐ,kua qi,pick up,2,Homework
424,29,蚂蚁,mǎyǐ,mayi,ant,2,Homework
425,29,告诉,gàosù,gaosu,tell,2,Homework
426,29,一阵雷声,yīzhèn léi shēng,yizhen lei sheng,a burst of thunder,4,Homework
427,30,吃,chī,chi,to eat (single char),1,Class
428,30,吃醋,chīcù,chicu,to be bitter / jealous,2,Class
429,30,吃苦,chīkǔ,chiku,to suffer / have a rough time,2,Class
430,30,大吃一惊,dàchīyījīng,dachiyijing,to feel shocked,4,Class
431,30,喝,hē,he,to drink,1,Class
432,30,喝茶,hē chá,he cha,drink tea,2,Class
433,30,喝咖啡,hē kāfēi,he kafei,drink coffee,3,Class
434,30,喝酒,hējiǔ,hejiu,drink alcohol,2,Class
435,30,吃喝玩乐,chīhē wánlè,chihe wanle,eat / drink / be merry,4,Class
436,30,喝彩,hècǎi,hecai,cheer for someone,2,Class
437,30,大声喝道,dàshēng hèdào,dasheng hedao,shout loudly,4,class
438,30,吆五喝六,yāowǔhèliù,yaowuheliu,shout orders,4,class
439,30,戴,dài,dai,to wear (an accessory),1,Homework
440,30,早晨,zǎochén,zaochen,morning,2,Homework
441,30,不久,bùjiǔ,bujiu,soon,2,Homework
442,30,静悄悄的,jìng qiāoqiāo de,jing qiaoqiao de,quietly,4,Homework
443,30,惊醒,jīngxǐng,jingxing,wake up with a start,2,Homework
444,30,睁开,zhēng kāi,zheng kai,open,2,Homework
445,30,不小心,bù xiǎoxīn,bu xiaoxin,careless,3,Homework
446,30,让,ràng,rang,let,1,Homework
447,30,感激,gǎnjī,ganji,gratitude,2,Homework
448,30,连声,liánshēng,liansheng,continuously,2,Homework
449,30,蜻蜓,qīngtíng,qingting,dragonfly,2,Homework
450,30,照亮,zhào liàng,zhao liang,illuminate,2,Homework
451,30,灯笼,dēnglóng,denglong,lantern,2,Homework
452,30,草坪,cǎopíng,caoping,lawn,2,Homework
453,31,唱,chàng,chang,to sing,1,Class
454,31,唱歌,chànggē,changge,to sing,2,Class
455,31,歌唱家,gēchàng jiā,gechang jia,professional singer,3,Class
456,31,演唱会,yǎnchàng huì,yanchang hui,concert,3,Class
457,31,一唱一和,yīchàngyīhè,yichangyihe,echo each other,4,Class
458,31,喊,hǎn,han,to shout,1,Class
459,31,呼喊,hūhǎn,huhan,to shout,2,Class
460,31,喊叫,hǎnjiào,hanjiao,yelling loudly,2,Class
461,31,贼喊捉贼,zéihǎnzhuōzéi,zeihanzhuozei,"a thief shouting: ""stop thief""",4,Class
462,31,铅笔,qiānbǐ,qianbi,pencil,2,Homework
463,31,一次,yīcì,yici,once,2,Homework
464,31,橡皮,xiàngpí,xiangpi,eraser,2,Homework
465,31,擦,cā,ca,wipe,1,Homework
466,31,丢,diū,diu,leave,1,Homework
467,31,平安,píngān,pingan,safety,2,Homework
468,31,转笔刀,zhuǎn bǐ dāo,zhuan bi dao,pencil sharpener,3,Homework
469,31,文具,wénjù,wenju,stationery,2,Homework
470,31,从此,cóngcǐ,congci,from then on,2,Homework
471,31,检查,jiǎnchá,jiancha,examine,2,Homework
472,31,疗效,liáoxiào,liaoxiao,curative effect,2,Homework
473,31,装腔,zhuāng qiāng,zhuang qiang,pretentious,2,Homework
474,31,真相,zhēnxiàng,zhenxiang,the truth,2,Homework
475,31,讲演,jiǎngyǎn,jiangyan,lecture / speech,2,Homework
476,31,讨厌,tǎoyàn,taoyan,hate / annoyance,2,Homework
477,31,判断,pànduàn,panduan,judge,2,Homework
478,32,说,shuō,shuo,to speak / say,1,Class
479,32,说话,shuōhuà,shuohua,to speak / say,2,Class
480,32,说明,shuōmíng,shuoming,explain,2,Class
481,32,说笑,shuōxiào,shuoxiao,laugh / chat,2,Class
482,32,小说,xiǎoshuō,xiaoshuo,novel (noun),2,Class
483,32,乱说,luàn shuō,luan shuo,gossip / speak carelessly,2,Class
484,32,说服,shuōfú,shuofu,persuade,2,Class
485,32,实话实说,shíhuà shíshuō,shihua shishuo,to speak the truth / frankly,4,Class
486,32,谈,tán,tan,talk,1,Class
487,32,谈话,tánhuà,tanhua,have a talk with someone,2,Class
488,32,交谈,jiāotán,jiaotan,chat casually,2,Class
489,32,谈论,tánlùn,tanlun,discuss something,2,Class
490,32,言谈举止,yántán jǔzhǐ,yantan juzhi,manners,4,Class
491,32,闹钟,nàozhōng,naozhong,alarm clock,2,Homework
492,32,哈欠,hāqian,haqian,yawn,2,Homework
493,32,翻身,fānshēn,fanshen,turn over,2,Homework
494,32,心想,xīn xiǎng,xin xiang,thinking,2,Homework
495,32,洗脸,xǐliǎn,xilian,to wash your face,2,Homework
496,32,十字路口,shízìlù kǒu,shizilu kou,crossroads / intersection,4,Homework
497,32,叹,tàn,tan,sigh,1,Homework
498,32,叹口气,tàn kǒuqì,tan kouqi,sigh,3,Homework
499,32,影子,yǐngzi,yingzi,shadow,2,Homework
500,32,后悔,hòuhuǐ,houhui,regret,2,Homework
501,33,笑,xiào,xiao,laugh,1,Class
502,33,笑声,xiào shēng,xiao sheng,laughter,2,Class
503,33,笑脸,xiàoliǎn,xiaolian,a smiling face,2,Class
504,33,笑话,xiàohuà,xiaohua,tell a joke,2,Class
505,33,微笑,wéixiào,weixiao,smile,2,Class
506,33,玩笑,wánxiào,wanxiao,make fun of / play a joke,2,Class
507,33,嘲笑,cháoxiào,chaoxiao,laugh at,2,Class
508,33,谈笑风生,tánxiàofēngshēng,tanxiaofengsheng,people talking happily,4,Class
509,33,哭,kū,ku,cry,1,Class
510,33,哭声,kū shēng,ku sheng,cry / weep,2,Class
511,33,哭泣,kūqì,kuqi,weep,2,Class
512,33,哭鼻子,kū bízi,ku bizi,weep,3,Class
513,33,痛哭流涕,tòngkū liú tì,tongku liu ti,crying uncontrollably,4,Class
514,33,动物,dòngwù,dongwu,animal,2,Homework
515,33,王国,wángguó,wangguo,kingdom,2,Homework
516,33,老虎,lǎohǔ,laohu,tiger,2,Homework
517,33,狗熊,gǒuxióng,gouxiong,bear,2,Homework
518,33,注意,zhùyì,zhuyi,pay attention,2,Homework
519,33,参加,cānjiā,canjia,join,2,Homework
520,33,因为,yīnwèi,yinwei,because,2,Homework
521,33,鬼脸,guǐliǎn,guilian,grimace,2,Homework
522,33,组织,zǔzhī,zuzhi,organize,2,Homework
523,33,精彩,jīngcǎi,jingcai,wonderful,2,Homework
524,33,配合,pèihé,peihe,cooperate,2,Homework
525,33,默契,mòqì,moqi,agreement,2,Homework
526,33,法官,fǎguān,faguan,Judge,2,Homework
527,33,无辜,wúgū,wugu,innocent,2,Homework
528,33,偷,tōu,tou,steal,1,Homework
529,34,头,Tóu,tou,head,1,Class
530,34,头发,tóufǎ,toufa,hair,2,Class
531,34,点头,diǎntóu,diantou,nod,2,Class
532,34,回头,huítóu,huitou,turn around,2,Class
533,34,头脑,tóunǎo,tounao,brain / mind,2,Class
534,34,枕头,zhěntou,zhentou,pillow,2,Class
535,34,木头,mùtou,mutou,timber  / wood,2,Class
536,34,带头,dàitóu,daitou,lead / first person to do something,2,Class
537,34,头头是道,tóutóushìdào,toutoushidao,clear and logical,4,Class
538,34,一头猪,yītóu zhū,yitou zhu,a pig,3,Class
539,34,领头,lǐngtóu,lingtou,take the lead,2,Class
540,34,脸,liǎn,lian,face,1,Class
541,34,脸颊,liǎnjiá,lianjia,jaw,2,Class
542,34,丢脸,diūliǎn,diulian,lose face,2,Class
543,34,做鬼脸,zuò guǐliǎn,zuo guilian,make faces,3,Class
544,34,脸红,liǎnhóng,lianhong,blush,2,Class
545,34,嬉皮笑脸,xīpíxiàoliǎn,xipixiaolian,grinning cheekily,4,Class
546,34,猴子,hóuzi,houzi,monkey,2,Homework
547,34,地里,dì li,di li,field,2,Homework
548,34,捧,pěng,peng,to hold,1,Homework
549,34,扔了,rēngle,rengle,threw,2,Homework
550,34,安排,ānpái,anpai,to arrange,2,Homework
551,34,如果,rúguǒ,ruguo,if,2,Homework
552,34,网上,wǎngshàng,wangshang,online,2,Homework
553,34,掰,bāi,bai,to break,1,Homework
554,35,骑马,qímǎ,qima,ride a horse,2,Homework
555,35,妖婆,yāopó,yaopo,witch,2,Homework
556,35,糊涂,hútú,hutu,confused,2,Homework
557,35,发出,fāchū,fachu,send out,2,Homework
558,35,愉快,yúkuài,yukuai,joy / joyous,2,Homework
559,35,应该,yīnggāi,yinggai,should,2,Homework
560,35,残疾,cánjí,canji,disability,2,Homework
561,35,身体,shēntǐ,shenti,body,2,Homework
562,35,互相,hùxiāng,huxiang,each other,2,Homework
563,35,开心,kāixīn,kaixin,happy,2,Homework
564,35,上个,shàng gè,shang ge,previous,2,Homework
565,35,下个,xià gè,xia ge,next,2,Homework
566,35,一边,yībiān,yibian,aside,2,Homework
567,35,失去了,shīqùle,shiqule,lost,3,Homework
568,36,眉,méi,mei,eyebrow,1,Class
569,36,眉毛,méimáo,meimao,eyebrow,2,Class
570,36,眉目,méimù,meimu,eyes/eyebrow/a solution,2,Class
571,36,皱眉头,zhòuméi tóu,zhoumei tou,frown,3,Class
572,36,眼,yǎn,yan,eyes,1,Class
573,36,眼睛,yǎnjīng,yanjing,eyes,2,Class
574,36,眼光,yǎnguāng,yanguang,"bright yes, can see clearly",2,Class
575,36,眼泪,yǎnlèi,yanlei,cry / tears,2,Class
576,36,闭眼,bì yǎn,bi yan,close your eyes,2,Class
577,36,睁眼,zhēng yǎn,zheng yan,open your eyes,2,Class
578,36,眨眼,zhǎyǎn,zhayan,blink,2,Class
579,36,棉花,miánhuā,mianhua,cotton,2,Homework
580,36,姑娘,gūniáng,guniang,girl,2,Homework
581,36,生病,shēngbìng,shengbing,become ill,2,Homework
582,36,盼望,pànwàng,panwang,hope,2,Homework
583,36,治病,zhì bìng,zhi bing,cure sickness,2,Homework
584,36,捉害,zhuō hài,zhuo hai,to catch,2,Homework
585,36,帮忙,bāngmáng,bangmang,help,2,Homework
586,36,啄木鸟,zhuómùniǎo,zhuomuniao,woodpecker,3,Homework
587,36,树干,shùgàn,shugan,tree trunk,2,Homework
588,36,青蛙,qīngwā,qingwa,frog,2,Homework
589,36,高兴,gāoxìng,gaoxing,happy,2,Homework
590,36,害虫,hàichóng,haichong,pests,2,Homework
591,36,忽然,hūrán,huran,suddenly,2,Homework
592,36,一群,yīqún,yiqun,measure word for groups,2,Homework
593,36,蚜虫,yáchóng,yachong,aphid,2,Homework
594,36,吃光,chī guāng,chi guang,eat up,2,Homework
595,36,惊奇,jīngqí,jingqi,surprise,2,Homework
596,36,斑点,bāndiǎn,bandian,spot,2,Homework
597,36,瓢虫,piáo chóng,piao chong,ladybug,2,Homework
598,36,咧开嘴笑,liě kāi zuǐ xiào,lie kai zui xiao,a big smile (literary),4,Homework
599,36,无论,wúlùn,wulun,regardless / no matter what,2,Homework
600,36,事情,shìqíng,shiqing,matter,2,Homework
601,36,保持,bǎochí,baochi,keep / maintain,2,Homework
602,36,清醒,qīngxǐng,qingxing,clear,2,Homework
603,36,活动,huódòng,huodong,activity,2,Homework
604,36,失败,shībài,shibai,failure,2,Homework
605,36,尝试,chángshì,changshi,to try,2,Homework
606,36,永远,yǒngyuǎn,yongyuan,forever,2,Homework
607,36,机会,jīhuì,jihui,opportunity,2,Homework
608,36,错误,cuòwù,cuowu,mistake,2,Homework
609,36,感到,gǎndào,gandao,to feel,2,Homework
610,36,严肃,yánsù,yansu,serious,2,Homework
611,37,看,kàn,kan,to see,1,Class
612,37,看见,kànjiàn,kanjian,to see,2,Class
613,37,看书,kànshū,kanshu,to read (books),2,Class
614,37,看到,kàn dào,kan dao,to see / meet / lay eyes upon,2,Class
615,37,好看,hǎokàn,haokan,good looking / good to watch,2,Class
616,37,看守,kānshǒu,kanshou,guard / protect,2,Class
617,37,看官,kàn guān,kan guan,guard / protect,2,Class
618,37,看剖红尘,kàn pōu hóngchén,kan pou hongchen,see through society,4,Class
619,37,看家本事,kān jiā běnshì,kan jia benshi,specialty,4,Class
620,37,见,jiàn,jian,to see,1,Class
621,37,在见,zàjiàn,zaijian,goodbye,2,Class
622,37,见面,jiànmiàn,jianmian,face to face,2,Class
623,37,听见,tīngjiàn,tingjian,to hear something,2,Class
624,37,眼见为实,yǎnjiàn wéi shí,yanjian wei shi,seeing is believing,4,Class
625,37,见多识广,jiàn duō shì guǎng,jian duo shi guang,well informed / seen the world,4,Class
626,37,木瓜,mùguā,mugua,papaya,2,Homework
627,37,熟了,shúle,shule,ripe / ready to eat,2,Homework
628,37,湖,hú,hu,lake,1,Homework
629,37,兔子,tùzǐ,tuzi,rabbit,2,Homework
630,37,为什么,wèishéme,weisheme,why,3,Homework
631,37,热闹,rènào,renao,lively / bustling,2,Homework
632,37,野牛,yěniú,yeniu,bison,2,Homework
633,37,咕咚,gūdōng,gudong,sound of falling into water,2,Homework
634,38,听,tīng,ting,to hear / listen to,1,Class
635,38,听说,tīng shuō,ting shuo,hear about,2,Class
636,38,听讲,tīngjiǎng,tingjiang,listen to someone,2,Class
637,38,听众,tīngzhòng,tingzhong,audience,2,Class
638,38,听话,tīnghuà,tinghua,obedient,2,Class
639,38,道听途说,dàotīngtúshuō,daotingtushuo,rumors,4,Class
640,38,想,xiǎng,xiang,think,1,Class
641,38,想法,xiǎngfǎ,xiangfa,idea/thought,2,Class
642,38,猜想,cāixiǎng,caixiang,guess,2,Class
643,38,想象,xiǎngxiàng,xiangxiang,imagine,2,Class
644,38,思想,sīxiǎng,sixiang,thoughts,2,Class
645,38,想念,xiǎngniàn,xiangnian,to miss someone,2,Class
646,38,理想,lǐxiǎng,lixiang,ideals,2,Class
647,38,胡思乱想,húsīluànxiǎng,husiluanxiang,wild imagination / silly thoughts,4,Class
648,38,壁虎,bìhǔ,bihu,gecko,2,Homework
649,38,墙角,qiángjiǎo,qiangjiao,corner,2,Homework
650,38,捉,zhuō,zhuo,catch,1,Homework
651,38,蚊子,wénzi,wenzi,mosquito,2,Homework
652,38,蛇咬,shé yǎo,she yao,snake bite,2,Homework
653,38,一挣,yī zhēng,yi zheng,one earn,2,Homework
654,38,挣断,zhēng duàn,zheng duan,break off,2,Homework
655,38,河边,hé biān,he bian,riverside,2,Homework
656,38,摇着,yáozhe,yaozhe,shaking,2,Homework
657,38,游来游去,yóu lái yóu qù,you lai you qu,swim back and forth,4,Homework
658,38,拨水,bō shuǐ,bo shui,drain water,2,Homework
659,38,甩着,shuǎizhe,shuaizhe,swing,2,Homework
660,38,赶蝇子,gǎn yíng zi,gan ying zi,catch flies,3,Homework
661,38,房檐,fángyán,fangyan,eaves,2,Homework
662,38,燕子,yànzi,yanzi,swallow (bird),2,Homework
663,38,方向,fāngxiàng,fangxiang,direction,2,Homework
664,38,笑着,xiàozhe,xiaozhe,smiling,2,Homework
665,38,傻,shǎ,sha,stupid,1,Homework
666,38,转过,zhuǎnguò,zhuanguo,turn around,2,Homework
667,38,身子,shēnzi,shenzi,the body,2,Homework
668,38,长出,zhǎng chū,zhang chu,grow out,2,Homework
669,39,读,dú,dú,read,1,Class
670,39,读书,dúshū,dúshū,read,2,Class
671,39,朗读,lǎngdú,lǎngdú,read aloud,2,Class
672,39,读音,dúyīn,dúyīn,pronunciation,2,Class
673,39,读者,dúzhě,dúzhě,reader,2,Class
674,39,百读不厌,bǎi dú bùyàn,bǎi dú bùyàn,worth reading 100 times,4,Class
675,39,写,xiě,xiě,write,1,Class
676,39,写字,xiězì,xiězì,to write,2,Class
677,39,写信,xiě xìn,xiě xìn,write a letter,2,Class
678,39,听写,tīngxiě,tīngxiě,dictation,2,Class
679,39,写作,xiězuò,xiězuò,writing,2,Class
680,39,描写,miáoxiě,miáoxiě,describe,2,Class
681,39,轻描淡写,qīngmiáodànxiě,qīngmiáodànxiě,understatement / mention lightly,4,Class
682,39,砍,kǎn,kan,cut,1,Homework
683,39,森林,sēnlín,senlin,forest,2,Homework
684,39,长满,zhǎng mǎn,zhang man,grown full of,2,Homework
685,39,绿油油,lǜyóuyóu,luyouyou,very green,3,Homework
687,39,结着,jiézhe,jiezhe,grown on,2,Homework
688,39,果子,guǒzi,guozi,fruit,2,Homework
689,39,不忍心,bù rěnxīn,bu renxin,could not bear,3,Homework
690,39,斧头,fǔtóu,futou,axe,2,Homework
691,39,声音,shēngyīn,shengyin,voice,2,Homework
692,39,毁了,huǐle,huile,destroyed,2,Homework
693,39,这棵树,zhè kē shù,zhe ke shu,this tree,3,Homework
694,39,鲜花,xiānhuā,xianhua,fresh flowers,2,Homework
695,39,果实,guǒshí,guoshi,fruit,2,Homework
696,40,池塘,chítáng,chitang,pond,2,Homework
697,40,群,qún,qun,a group,1,Homework
698,40,蝌蚪,kēdǒu,kedou,tadpole,2,Homework
699,40,脑袋,nǎodai,naodai,head,2,Homework
700,40,快活地,kuàihuó dì,kuaihuo di,happily,3,Homework
701,40,后腿,hòu tuǐ,hou tui,hind legs,2,Homework
702,40,乌龟,wūguī,wugui,turtle,2,Homework
703,40,摆动,bǎidòng,baidong,to swing,2,Homework
704,40,开会,kāihuì,kaihui,meeting,2,Homework
705,40,演讲,yǎnjiǎng,yanjiang,speech,2,Homework
706,40,吸收,xīshōu,xishou,absorb,2,Homework
707,40,懂事,dǒngshì,dongshi,sensible,2,Homework
708,40,力量,lìliàng,liliang,strength,2,Homework
709,40,伟大,wěidà,weida,great,2,Homework
710,40,动力,dònglì,dongli,power,2,Homework
711,40,整天,zhěng tiān,zheng tian,all day,2,Homework
712,40,工作,gōngzuò,gongzuo,to work,2,Homework
713,40,学习,xuéxí,xuexi,to study,2,Homework
