id,class_id,chinese,pinyin,toneless,english,length,source
714,40,一切创造,yīqiè chuàngzào,yiqie chuangzao,all creation,4,Homework
715,41,拿,ná,na,to take,1,Class
716,41,拿来,ná lái,na lai,bring,2,Class
717,41,拿走,ná zǒu,na zou,take away,2,Class
718,41,拿下来,ná xiàlái,na xialai,take down,3,Class
719,41,拿起,ná qǐ,na qi,pick up,2,Class
720,41,加拿大,jiānádà,jianada,Canada,3,Class
721,41,十拿九稳,shínájiǔwěn,shinajiuwen,very sure of success,4,Class
722,41,打,dǎ,da,strike / hit,1,Class
723,41,打人,dǎ rén,da ren,fight physically,2,Class
724,41,打球,dǎqiú,daqiu,play ball,2,Class
725,41,打针,dǎzhēn,dazhen,injection / shot,2,Class
726,41,打印机,dǎyìnjī,dayinji,printer,3,Class
727,41,打工,dǎgōng,dagong,work part time,2,Class
728,41,精打细算,jīngdǎxìsuàn,jingdaxisuan,careful calculation,4,Class
729,41,天空,tiānkōng,tiankong,sky / heavens,2,Homework
730,41,升到,shēng dào,sheng dao,to ascend to,2,Homework
731,41,无数,wúshù,wushu,countless,2,Homework
732,41,飘浮,piāofú,piaofu,floating,2,Homework
733,41,有时候,yǒu shíhòu,you shihou,sometimes,3,Homework
734,41,体温,tǐwēn,tiwen,body temperature,2,Homework
735,41,落下,luòxià,luoxia,to fall,2,Homework
736,41,冰雹,bīngbáo,bingbao,hail,2,Homework
737,41,散步,sànbù,sanbu,to walk,2,Homework
738,41,溪,xī,xi,creek / stream,1,Homework
739,41,温和,wēnhé,wenhe,mild,2,Homework
740,41,暴躁,bàozào,baozao,irritable,2,Homework
741,41,灌溉,guàngài,guangai,irrigation,2,Homework
742,41,机器,jīqì,jiqi,machine,2,Homework
743,41,灾害,zāihài,zaihai,disaster,2,Homework
744,41,想出,xiǎng chū,xiang chu,come up with,2,Homework
745,41,管住,guǎn zhù,guan zhu,control,2,Homework
746,41,语言,yǔyán,yuyan,language,2,Homework
747,41,一本,yī běn,yi ben,measure word for books,2,Homework
748,41,电话,diànhuà,dianhua,phone,2,Homework
749,41,相聚,xiāngjù,xiangju,get together,2,Homework
750,41,祝,zhù,zhu,wish,1,Homework
751,41,各位,gèwèi,gewei,everyone,2,Homework
752,41,长辈,zhǎngbèi,zhangbei,respectable elders,2,Homework
753,41,身体健康,shēntǐ jiànkāng,shenti jiankang,good health,4,Homework
754,41,吉祥如意,jíxiáng rúyì,jixiang ruyi,may your dreams come true,4,Homework
755,41,兄弟姐妹,xiōngdì jiěmèi,xiongdi jiemei,brothers and sisters,4,Homework
756,41,工作顺利,gōngzuò shùnlì,gongzuo shunli,success in work,4,Homework
757,41,心想事成,xīn xiǎng shì chéng,xin xiang shi cheng,may your wishes come true,4,Homework
758,42,找,zhǎo,zhao,look for,1,Class
759,42,寻找,xúnzhǎo,xunzhao,look for,2,Class
760,42,查找,cházhǎo,chazhao,look up,2,Class
761,42,找朋友,zhǎo péngyǒu,zhao pengyou,find friends,3,Class
762,42,找出,zhǎo chū,zhao chu,find out,2,Class
763,42,没事找事,méishì zhǎoshì,meishi zhaoshi,someone looking for trouble,4,Class
764,42,把,bǎ,ba,to grasp / seize / hold,1,Class
765,42,把握,bǎwò,bawo,to hold / grasp an opportunity,2,Class
766,42,把手,bǎshǒu,bashou,handle,2,Class
767,42,火把,huǒbǎ,huoba,torch,2,Class
768,42,一把手,yībǎshǒu,yibashou,person in charge,3,Class
769,42,二把手,èr bǎshǒu,er bashou,second in charge,3,Class
770,42,新官上任三把火,xīn guān shàngrèn sān bǎ huǒ,xin guan shangren san ba huo,"When a new leader comes into power, there will be many changes. ",7,Class
771,42,告别,gàobié,gaobie,bid farewell,2,Homework
772,42,四海为家,sìhǎi wéi jiā,sihai wei jia,cosmopolitan,4,Homework
773,42,植物,zhíwù,zhiwu,plant,2,Homework
774,42,蒲公英,púgōngyīng,pugongying,dandelion,3,Homework
775,42,降落伞,jiàngluòsǎn,jiangluosan,parachute,3,Homework
776,42,送给,sòng gěi,song gei,to give,2,Homework
777,42,铠甲,kǎijiǎ,kaijia,armor,2,Homework
778,42,皮毛,pímáo,pimao,fur,2,Homework
779,42,粗心,cūxīn,cuxin,careless,2,Homework
780,43,狮子大王,shīzi dàwáng,shizi dawang,lion king,4,Homework
781,43,炎热,yánrè,yanre,hot,2,Homework
782,43,非洲,fēizhōu,feizhou,Africa,2,Homework
783,43,不停的,bù tíng de,bu ting de,non-stop,3,Homework
784,43,河马,hémǎ,hema,hippo,2,Homework
785,43,南极,nánjí,nanji,Antarctica,2,Homework
786,43,叫做,jiàozuò,jiaozuo,called,2,Homework
787,43,立刻,lìkè,like,immediately,2,Homework
788,43,企鹅,qìé,qie,penguin,2,Homework
789,43,一封信,yī fēng xìn,yi feng xin,a letter,3,Homework
790,43,寄,jì,ji,send,1,Homework
791,43,收到,shōu dào,shou dao,receive,2,Homework
792,43,冰天雪地,bīngtiānxuědì,bingtianxuedi,land of ice and snow,4,Homework
793,43,挑了,tiāole,tiaole,picked,2,Homework
794,43,装在袋子,zhuāng zài dàizi,zhuang zai daizi,packed in bag,4,Homework
795,43,回去了,huíqùle,huiqule,gone back,3,Homework
796,43,明明,míngmíng,mingming,obviously,2,Homework
797,43,糊涂了,hútúle,hutule,confused,3,Homework
798,45,握,wò,wo,catch / hold,1,Class
799,45,握住,wò zhù,wo zhu,catch / hold,2,Class
800,45,有把握,yǒu bǎwò,you bawo,be sure of / be confident,3,Class
801,45,握手,wòshǒu,woshou,shake hands,2,Class
802,45,掌握,zhǎngwò,zhangwo,master something,2,Class
803,45,握拳,wòquán,woquan,clench your fist,2,Class
804,45,握手言欢,wòshǒu yánhuān,woshou yanhuan,make up after fighting,4,Class
805,45,大权在握,dàquán zàiwò,daquan zaiwo,have the power in your hands,4,Class
806,45,抓,zhuā,zhua,catch / hold,1,Class
807,45,抓住,zhuā zhù,zhua zhu,catch / hold,2,Class
808,45,抓获,zhuāhuò,zhuahuo,arrest or capture someone,2,Class
809,45,爪,zhuǎ,zhua,animal paw,1,Class
810,45,抓耳挠腮,zhuā ěr náo sāi,zhua er nao sai,scratching your head in confusion,4,Class
811,45,眉毛胡子一把抓,méi mao húzi yībǎ zhuā,mei mao huzi yiba zhua,do things illogically,7,Class
812,45,蝴蝶,húdié,hudie,butterfly,2,Homework
813,45,嫩,nèn,nen,tender,1,Homework
814,45,农事,nóngshì,nongshi,farm work,2,Homework
815,45,信息,xìnxī,xinxi,information,2,Homework
816,45,总是,zǒng shì,zong shi,always,2,Homework
817,45,喜欢,xǐhuān,xihuan,to like,2,Homework
818,45,机遇,jīyù,jiyu,opportunity,2,Homework
819,45,提升,tíshēng,tisheng,promotion,2,Homework
820,45,改动,gǎidòng,gaidong,to change,2,Homework
821,45,别人,biérén,bieren,other people,2,Homework
822,46,正月,zhēngyuè,zhengyue,first lunar month,2,Homework
823,46,冬月,dōng yuè,dong yue,winter moon,2,Homework
824,46,腊月,làyuè,layue,twelfth lunar month,2,Homework
825,46,山茶,shānchá,shancha,camellia flower,2,Homework
826,46,开放,kāifàng,kaifang,open,2,Homework
827,46,桃花,táohuā,taohua,peach blossom,2,Homework
828,46,牡丹,mǔdān,mudan,peony flower,2,Homework
829,46,石榴,shíliú,shiliu,pomegranate,2,Homework
830,46,荷花,héhuā,hehua,lotus flower,2,Homework
831,46,茉莉花,mòlìhuā,molihua,jasmine flower,3,Homework
832,46,桂花,guìhuā,guihua,osmanthus flower,2,Homework
833,46,菊花,júhuā,juhua,chrysanthemum flower,2,Homework
834,46,芙蓉,fúróng,furong,hibiscus flower,2,Homework
835,46,水仙,shuǐxiān,shuixian,narcissus flower,2,Homework
836,46,寒梅,hánméi,hanmei,winter plum,2,Homework
837,46,冰霜,bīngshuāng,bingshuang,frost,2,Homework
838,47,古时候,gǔ shíhòu,gu shihou,ancient times,3,Homework
839,47,送,sòng,song,give,1,Homework
840,47,大象,dà xiàng,da xiang,elephant,2,Homework
841,47,官员们,guānyuánmen,guanyuanmen,officers,3,Homework
842,47,一堵墙,yī dǔ qiáng,yi du qiang,a wall,3,Homework
843,47,柱子,zhùzi,zhuzi,pillar,2,Homework
844,47,议论,yìlùn,yilun,discuss,2,Homework
845,47,秤,chèng,cheng,a scale (for weighing),1,Homework
846,47,直摇头,zhí yáotóu,zhi yaotou,shake your head,3,Homework
847,47,站出来,zhàn chūlái,zhan chulai,stand up,3,Homework
848,47,一艘船,yī sōu chuán,yi sou chuan,a ship/boat,3,Homework
849,47,下沉,xià chén,xia chen,sink,2,Homework
850,47,装到,zhuāng dào,zhuang dao,load something onto,2,Homework
851,48,拉,lā,la,pull,1,Class
852,48,拉开,lā kāi,la kai,pull open / draw back,2,Class
853,48,拉力,lālì,lali,the power of a pull,2,Class
854,48,拉面,lāmiàn,lamian,hand-pulled noodles,2,Class
855,48,拉链,lāliàn,lalian,zipper,2,Class
856,48,马拉松,mǎlāsōng,malasong,marathon,3,Class
857,48,扯,chě,che,pull / tear,1,Class
858,48,拉扯,lāchě,lache,tear,2,Class
859,48,闲扯,xiánchě,xianche,chat / gossip,2,Class
860,48,东拉西扯,dōng lā xī chě,dong la xi che,talk at random (ramble),4,Class
861,48,得意地,déyì de,deyi de,proudly,3,Homework
862,48,一角,yījiǎo,yijiao,corner,2,Homework
863,48,参加评奖,cānjiā píngjiǎng,canjia pingjiang,be judge in a contest,4,Homework
864,48,时间不早了,shíjiān bù zǎole,shijian bu zaole,it is getting late,5,Homework
865,48,催,cuī,cui,to urge,1,Homework
866,48,收拾,shōushí,shoushi,put away / tidy up,2,Homework
867,48,伤心的,shāngxīn de,shangxin de,bitterly,3,Homework
868,48,报纸,bàozhǐ,baozhi,newspaper,2,Homework
869,48,弄脏,nòng zāng,nong zang,stain,2,Homework
870,48,来不及了,láibujíle,laibujile,it is too late,4,Homework
871,48,仔细地,zǐxì de,zixi de,carefully,3,Homework
872,48,花狗,huā gǒu,hua gou,spotted dog,2,Homework
873,48,眯着眼睛,mī zhuó yǎnjīng,mi zhuo yanjing,squint,4,Homework
874,48,楼梯,lóutī,louti,stairs,2,Homework
875,48,整张画,zhěng zhāng huà,zheng zhang hua,whole painting,3,Homework
876,48,只要,zhǐyào,zhiyao,as long as,2,Homework
877,48,肯动,kěn dòng,ken dong,willing to move,2,Homework
878,48,脑筋,nǎojīn,naojin,brain,2,Homework
879,48,变成,biàn chéng,bian cheng,to become,2,Homework
880,48,坏事,huàishì,huaishi,bad thing,2,Homework
881,48,好事,hǎoshì,haoshi,good thing,2,Homework
882,49,抬,tái,tai,to lift / raise,1,Class
883,49,抬头,táitóu,taitou,look up,2,Class
884,49,抬手,tái shǒu,tai shou,raise your hand,2,Class
885,49,抬起,tái qǐ,tai qi,lift something,2,Class
886,49,高抬贵手,gāotáiguìshǒu,gaotaiguishou,give another chance,4,Class
887,49,不识抬举,bù shí táijǔ,bu shi taiju,fail to appreciate kindness,4,Class
888,49,观察,guānchá,guancha,to view / look closely,2,Class
889,49,观看,guānkàn,guankan,to watch,2,Class
890,49,参观,cānguān,canguan,to visit,2,Class
891,49,壮观,zhuàngguān,zhuangguan,spectacular,2,Class
892,49,乐观,lèguān,leguan,optimistic,2,Class
893,49,坐井观天,zuòjǐngguāntiān,zuojingguantian,someone with a narrow view,4,Class
894,49,无边无际,wúbiān wújì,wubian wuji,boundless,4,Homework
895,49,弄错,nòng cuò,nong cuo,mistake,2,Homework
896,50,石崖,shí yá,shi ya,stone cliff,2,Homework
897,50,山脚,shānjiǎo,shanjiao,foot of mountain,2,Homework
898,50,缝,fèng,feng,crack,1,Homework
899,50,窝,wō,wo,nest,1,Homework
900,50,河,hé,he,river,1,Homework
901,50,喜鹊,xǐquè,xique,magpie,2,Homework
902,50,夏虫,xià chóng,xia chong,summer insects,2,Homework
903,50,反复,fǎnfù,fanfu,repeatedly,2,Homework
904,50,凡夫,fánfū,fanfu,ordinary people,2,Homework
905,50,遇到,yù dào,yu dao,to meet / understand,2,Homework
906,51,内容,nèiróng,neirong,content,2,Homework
907,51,从前,cóngqián,congqian,once upon a time,2,Homework
908,51,坐船,zuò chuán,zuo chuan,take a boat,2,Homework
909,51,一不小心,yī bù xiǎoxīn,yi bu xiaoxin,accidentally,4,Homework
910,51,挂,guà,gua,hang,1,Homework
911,51,宝剑,bǎojiàn,baojian,sword,2,Homework
912,51,掉进,diào jìn,diao jin,fall into,2,Homework
913,51,江,jiāng,jiang,river,1,Homework
914,51,马上,mǎshàng,mashang,immediately,2,Homework
915,51,拿出,ná chū,na chu,take out,2,Homework
916,51,船舷,chuánxián,chuanxian,the side of a ship,2,Homework
917,51,刻,kè,ke,carve,1,Homework
918,51,记号,jìhào,jihao,mark,2,Homework
919,51,赶快,gǎnkuài,gankuai,hurry up,2,Homework
920,51,什么用,shénme yòng,shenme yong,what is the use,3,Homework
921,51,不慌不忙,bù huāng bù máng,bu huang bu mang,leisurely/calmly/not hurried ,4,Homework
922,51,指,zhǐ,zhi,to point,1,Homework
923,51,靠岸,kào àn,kao an,dock,2,Homework
924,51,跳下去,tiào xiàqù,tiao xiaqu,to jump down (away from speaker),3,Homework
925,51,跳下来,tiào xiàlái,tiao xialai,to jump down (towards speaker),3,Homework
926,51,跳上去,tiào shàngqù,tiao shangqu,to jump up (away from speaker),3,Homework
927,51,一样,yīyàng,yiyang,the same,2,Homework
928,51,世界,shìjiè,shijie,world,2,Homework
929,51,跳上来,tiào shànglái,tiao shanglai,to jump up (towards speaker),3,Homework
930,51,外面,wàimiàn,waimian,outside,2,Homework
931,51,准能,zhǔn néng,zhun neng,definitely able to,2,Homework
932,51,捞,lāo,lao,to fish out (with a net or hands),1,Homework
933,51,一点也不知道,yīdiǎn yě bù zhīdào,yidian ye bu zhidao,do not know at all,6,Homework
934,51,高抬费手,gāo tái fèi shǒu,gao tai fei shou,to raise your hand,4,Homework
935,51,再,zài,zai,again,1,Homework
936,51,山顶,shāndǐng,shanding,mountaintop,2,Homework
937,51,景色,jǐngsè,jingse,view / scenery,2,Homework
938,51,通常,tōngcháng,tongchang,usually,2,Homework
939,51,更,gèng,geng,even more,1,Homework
940,51,自信,zìxìn,zixin,confidence,2,Homework
941,51,容易,róngyì,rongyi,easy,2,Homework
942,51,观点,guāndiǎn,guandian,point of view / opinion,2,Homework
943,51,提拔,tíbá,tiba,promoted,2,Homework
944,51,错过,cuòguò,cuoguo,to miss (an opportunity),2,Homework
945,51,选择,xuǎnzé,xuanze,to choose,2,Homework
946,51,希望,xīwàng,xiwang,to hope,2,Homework
947,51,生意,shēngyì,shengyi,business,2,Homework
948,51,做生意,zuò shēngyì,zuo shengyi,to do business,3,Homework
949,51,公司,gōngsī,gongsi,(business) company,2,Homework
950,51,在,zài,zai,at,1,Homework
951,51,单位,dānwèi,danwei,unit,2,Homework
952,51,销售,xiāoshòu,xiaoshou,sales,2,Homework
953,51,交到,jiāo dào,jiao dao,communicate / interact,2,Homework
954,51,打交道,dǎjiāodào,dajiaodao,to deal with,3,Homework
955,51,有挑战性,yǒu tiǎozhàn xìng,you tiaozhan xing,having a challenging nature,4,Homework
956,51,改变,gǎibiàn,gaibian,to change,2,Homework
957,51,图书馆,túshū guǎn,tushu guan,library,3,Homework
958,51,被,bèi,bei,(marks passive voice),1,Homework
959,51,骗,piàn,pian,cheated,1,Homework
960,51,开除,kāichú,kai chu,to be fired,2,Homework
961,51,骂,mà,ma,to scold / yell at,1,Homework
962,51,钱包,qiánbāo,qianbao,wallet,2,Homework
963,51,得,dé,de,have to,1,Class
964,51,得到,dédào,dedao,get,2,Class
965,51,取得,qǔdé,qude,obtain,2,Class
966,51,值得,zhídé,zhide,worth,2,Class
967,51,得体,détǐ,deti,behave oneself,2,Class
968,51,得过且过,déguòqiěguò,deguoqieguo,do not think about the future,4,Class
969,51,得意洋洋,déyì yángyáng,deyi yangyang,be too cocky / too proud,4,Class
970,51,记得,jìdé,jide,remember,2,Class
971,51,觉得,juédé,juede,feel,2,Class
972,51,舍不得,shěbudé,shebude,reluctant to part with,3,Class
973,51,必须得,bìxū děi,bixu dei,must,3,Class
974,51,非得,fēiděi,feidei,must,2,Class
975,52,售票,shòupiào,shoupiao,ticket sales,2,Homework
976,52,轻松,qīngsōng,qingsong,easy / easy going,2,Homework
977,52,对我来说,duì wǒ lái shuō,dui wo lai shuo,for me / in my view,4,Homework
978,52,重要,zhòngyào,zhongyao,important,2,Homework
979,52,毕业,bìyè,biye,graduate,2,Homework
980,52,打算,dǎsuàn,dasuan,intend / plans,2,Homework
981,52,情人节,qíngrén jié,qingren jie,Valentines Day,3,Homework
982,52,继续,jìxù,jixu,to continue,2,Homework
983,52,深造,shēnzào,shenzao,advanced studies,2,Homework
984,52,出国,chūguó,chuguo,go abroad,2,Homework
985,52,追求,zhuīqiú,zhuiqiu,to pursue / pursuit,2,Homework
986,52,就行,jiùxíng,jiuxing,that will do / good enough,2,Homework
987,52,了不起,liǎobùqǐ,liaobuqi,remarkable,3,Homework
988,52,结婚,jiéhūn,jiehun,to get married,2,Homework
989,52,暂时,zhànshí,zhanshi,the time being,2,Homework
990,52,孤立,gūlì,guli,isolated,2,Class
991,52,台,tái,tai,tower,1,Class
992,52,阳台,yángtái,yangtai,balcony,2,Class
993,52,台风,táifēng,taifeng,typhoon,2,Class
994,52,台灯,táidēng,taideng,desk lamp,2,Class
995,52,平台,píngtái,pingtai,platform,2,Class
996,52,台湾,táiwān,taiwan,Taiwan,2,Class
997,52,唱对台戏,chàngduìtáixì,changduitaixi,singing opposite roles,4,Class
998,52,治,zhì,zhi,rule,1,Class
999,52,治疗,zhìliáo,zhiliao,treat,2,Class
1000,52,治安,zhìān,zhian,public safety,2,Class
1001,52,治理,zhìlǐ,zhili,governance / control,2,Class
1002,52,政治,zhèngzhì,zhengzhi,politics,2,Class
1003,52,治病救人,zhìbìngjiùrén,zhibingjiuren,treat illnesses and save lives,4,Class
1004,52,葫芦,húlu,hulu,gourd,2,Homework
1005,52,自言自语,zì yán zì yǔ,zi yan zi yu,say to oneself,4,Homework
1006,52,奇怪,qíguài,qiguai,strange,2,Homework
1007,52,一个一个,yīgè yīgè,yige yige,one by one,4,Homework
1008,52,进步,jìnbù,jinbu,progress,2,Homework
1009,52,晚会,wǎnhuì,wanhui,party,2,Homework
1010,52,举止,jǔzhǐ,juzhi,manners,2,Homework
1011,52,获得,huòdé,huode,get,2,Homework
1012,52,等奖,děng jiǎng,deng jiang,prize,2,Homework
1013,52,得力助手,délì zhùshǒu,deli zhushou,right-hand man,4,Homework
1014,52,努力,nǔlì,nuli,high effort,2,Homework
1015,53,职责,zhízé,zhize,duty / responsibility,2,Homework
1016,53,决定,juédìng,jueding,to decide,2,Homework
1017,53,发展才向,fāzhǎn cái xiàng,fazhan cai xiang,development direction,4,Homework
1018,53,领导,lǐngdǎo,lingdao,leader,2,Homework
1019,53,结果,jiéguǒ,jieguo,result,2,Homework
1020,53,生活,shēnghuó,shenghuo,life,2,Homework
1021,53,正在,zhèngzài,zhengzai,doing something right now,2,Homework
1022,53,红色,hóngsè,hongse,red,2,Homework
1023,53,橙色,chéngsè,chengse,orange,2,Homework
1024,53,黄色,huángsè,huangse,yellow,2,Homework
1025,53,绿色,lǜsè,luse,green,2,Homework
1026,53,蓝色,lán sè,lan se,blue,2,Homework
1027,53,紫色,zǐsè,zise,purple,2,Homework
1028,53,黑色,hēisè,heise,black,2,Homework
1029,53,白色,báisè,baise,white,2,Homework
1030,53,颜色,yánsè,yanse,color,2,Homework
1031,53,适合,shìhé,shihe,suitable,2,Homework
1032,53,裙子,qúnzi,qunzi,skirt,2,Homework
1033,53,珍珠,zhēnzhū,zhenzhu,pearl,2,Homework
1034,53,奶茶,nǎichá,naicha,milk tea,2,Homework
1035,53,春天,chūntiān,chuntian,spring,2,Homework
1036,53,凉快,liángkuai,liangkuai,cool,2,Homework
1037,53,暖和,nuǎnhuo,nuanhuo,warm,2,Homework
1038,53,干净,gānjìng,ganjing,clean,2,Homework
1039,53,脏,zāng,zang,dirty,1,Homework
1040,53,而且,érqiě,erqie,furthermore,2,Homework
1041,53,海边,hǎibiān,haibian,seaside / beach,2,Homework
1042,53,重口味,zhòng kǒuwèi,zhong kouwei,hardcore,3,Homework
1043,53,冰激凌,bīngjīlíng,bingjiling,ice cream,3,Homework
1044,53,尽情地,jìnqíng de,jinqing de,to your hearts content,3,Homework
